vomito,fiebre,heces_sangre,perd_apetito,gastroentiritis,conjuntivitis,baja_prod_globulos_rojos,secrecion_nasal_serosa_con_pus,deshidratacion,problemas_cardiacos,dermatitis_pustulosa,inflamacion_ganglios,inflamacion_abdominal,edad,peso,temperatura,antecedentes0,antecedentes1,antecedentes2,antecedentes3,antecedentes4,antecedentes5,diagnostico
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.2,-2.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.7,-1.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.8,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.2,-0.6,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.3,-0.1,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2,0.5,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.2,-0.6,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.5,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2,0.5,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.3,-0.1,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.8,-1.1,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.7,-1.6,-0.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7,1.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.2,2.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.2,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.7,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.8,-0.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,-0.3,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.2,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,1.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.3,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,0.5,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,1.0,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.3,-0.1,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.7,1.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.3,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.7,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.7,-1.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.2,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7,1.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.2,1.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.7,2.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.2,-1.1,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.5,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.2,2.0,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.3,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,-0.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.8,-0.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.8,-1.6,0.6,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.2,-2.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.7,-1.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.8,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.2,-0.6,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.3,-0.1,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2,0.5,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.2,-0.6,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.5,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2,0.5,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.3,-0.1,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.8,-1.1,-0.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.7,-1.6,-0.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7,1.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.2,2.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.2,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.7,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.8,-0.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,-0.3,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,-1.2,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,1.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.3,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,0.5,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,1.0,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.3,-0.1,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.7,1.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.3,-0.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.7,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.7,-1.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.2,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7,1.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.2,1.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.7,2.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.2,-1.1,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.5,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.2,2.0,-2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.3,-1.1,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,-0.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.8,-0.6,0.6,0.0,1.0,0.0,0.0,0.0,0.0,2.0
